2019/07/06 23:25:07 DEBUG : rclone: Version "v1.41" starting with parameters ["rclone" "copy" "onedrive-em:africanum_analysis/lab" "lab" "-vv"]
2019/07/06 23:25:07 DEBUG : Using config file from "/root/.config/rclone/rclone.conf"
2019/07/06 23:25:07 DEBUG : One drive root 'africanum_analysis/lab': Token expired but no uploads in progress - doing nothing
2019/07/06 23:25:08 DEBUG : Keeping previous permissions for config file: -rw-r--r--
2019/07/06 23:25:08 DEBUG : onedrive-em: Saved new token in config file
2019/07/06 23:25:10 INFO  : Local file system at /biodragon/vagrantBox/africanum_analysis/lab: Modify window is 1s
2019/07/07 00:11:32 INFO  : SAMEA3250477_1.fastq.gz: Copied (new)
2019/07/07 00:11:43 INFO  : SAMEA3359865_1.fastq.gz: Copied (new)
2019/07/07 00:11:50 INFO  : SAMEA3359865_2.fastq.gz: Copied (new)
2019/07/07 00:11:51 INFO  : SAMEA3250479_2.fastq.gz: Copied (new)
2019/07/07 00:11:57 INFO  : SAMEA3359866_2.fastq.gz: Copied (new)
2019/07/07 00:12:04 INFO  : SAMEA3359867_1.fastq.gz: Copied (new)
2019/07/07 00:12:10 INFO  : 
Transferred:   68.318 GBytes (24.784 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          353
Elapsed time:     47m2.7s
Transferring:
 *                       SAMEA2794365_1.fastq.gz: 38% /187.527M, 102.987k/s, 19m8s
 *                       SAMEA3250479_1.fastq.gz: 16% /568.561M, 1.377M/s, 5m43s
 *                       SAMEA3359866_1.fastq.gz: 71% /55.871M, 4.353M/s, 3s
 *                       SAMEA3359867_2.fastq.gz:  5% /154.435M, 609.640k/s, 4m5s

2019/07/07 00:12:16 INFO  : SAMEA3359867_2.fastq.gz: Copied (new)
2019/07/07 00:12:23 INFO  : SAMEA3359866_1.fastq.gz: Copied (new)
2019/07/07 00:12:25 INFO  : SAMEA3359868_1.fastq.gz: Copied (new)
2019/07/07 00:12:30 INFO  : SAMEA3359868_2.fastq.gz: Copied (new)
2019/07/07 00:12:32 INFO  : SAMEA3359869_1.fastq.gz: Copied (new)
2019/07/07 00:12:38 INFO  : SAMEA3359869_2.fastq.gz: Copied (new)
2019/07/07 00:13:10 INFO  : 
Transferred:   69.219 GBytes (24.588 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          359
Elapsed time:     48m2.7s
Transferring:
 *                       SAMEA2794365_1.fastq.gz: 51% /187.527M, 436.393k/s, 3m34s
 *                       SAMEA3250479_1.fastq.gz: 33% /568.561M, 1.937M/s, 3m14s
 *                       SAMEA3359871_1.fastq.gz:  5% /135.613M, 264.163k/s, 8m14s
 *                       SAMEA3359871_2.fastq.gz: 25% /158.292M, 1.207M/s, 1m38s

2019/07/07 00:14:10 INFO  : 
Transferred:   69.469 GBytes (24.174 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          359
Elapsed time:     49m2.7s
Transferring:
 *                       SAMEA2794365_1.fastq.gz: 63% /187.527M, 417.977k/s, 2m45s
 *                       SAMEA3250479_1.fastq.gz: 52% /568.561M, 1.917M/s, 2m22s
 *                       SAMEA3359871_1.fastq.gz: 23% /135.613M, 335.953k/s, 5m15s
 *                       SAMEA3359871_2.fastq.gz: 90% /158.292M, 1.604M/s, 8s

2019/07/07 00:14:14 INFO  : SAMEA3359871_2.fastq.gz: Copied (new)
2019/07/07 00:14:22 INFO  : SAMEA3359872_1.fastq.gz: Copied (new)
2019/07/07 00:14:29 INFO  : SAMEA3359872_2.fastq.gz: Copied (new)
2019/07/07 00:14:36 INFO  : SAMEA3359874_1.fastq.gz: Copied (new)
2019/07/07 00:15:10 INFO  : 
Transferred:   70.114 GBytes (23.911 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          363
Elapsed time:     50m2.7s
Transferring:
 *                       SAMEA2794365_1.fastq.gz: 76% /187.527M, 262.230k/s, 2m49s
 *                       SAMEA3250479_1.fastq.gz: 70% /568.561M, 1.682M/s, 1m40s
 *                       SAMEA3359871_1.fastq.gz: 47% /135.613M, 561.388k/s, 2m10s
 *                       SAMEA3359874_2.fastq.gz: 36% /154.443M, 1.868M/s, 52s

2019/07/07 00:16:09 INFO  : SAMEA3359874_2.fastq.gz: Copied (new)
2019/07/07 00:16:10 INFO  : 
Transferred:   70.335 GBytes (23.516 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          364
Elapsed time:     51m2.7s
Transferring:
 *                       SAMEA2794365_1.fastq.gz: 89% /187.527M, 436.355k/s, 45s
 *                       SAMEA3250479_1.fastq.gz: 85% /568.561M, 1.549M/s, 52s
 *                       SAMEA3359871_1.fastq.gz: 58% /135.613M, 576.168k/s, 1m38s
 * SAMEA3359875_1.fastq.gz

2019/07/07 00:16:18 INFO  : SAMEA3359875_1.fastq.gz: Copied (new)
2019/07/07 00:16:24 INFO  : SAMEA3359875_2.fastq.gz: Copied (new)
2019/07/07 00:16:31 INFO  : SAMEA3359876_1.fastq.gz: Copied (new)
2019/07/07 00:16:48 INFO  : SAMEA3250479_1.fastq.gz: Copied (new)
2019/07/07 00:17:02 INFO  : SAMEA2794365_1.fastq.gz: Copied (new)
2019/07/07 00:17:10 INFO  : SAMEA3359877_2.fastq.gz: Copied (new)
2019/07/07 00:17:10 INFO  : 
Transferred:   71.060 GBytes (23.302 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          370
Elapsed time:     52m2.7s
Transferring:
 *                       SAMEA3359871_1.fastq.gz: 70% /135.613M, 586.634k/s, 1m9s
 *                       SAMEA3359876_2.fastq.gz: 30% /158.831M, 982.333k/s, 1m55s
 *                       SAMEA3359877_1.fastq.gz:  0% /143.045M, 133.803k/s, 18m10s
 * SAMEA3359878_1.fastq.gz

2019/07/07 00:17:16 INFO  : SAMEA3359878_1.fastq.gz: Copied (new)
2019/07/07 00:17:45 INFO  : SAMEA3359878_2.fastq.gz: Copied (new)
2019/07/07 00:17:52 INFO  : SAMEA3359879_1.fastq.gz: Copied (new)
2019/07/07 00:18:02 INFO  : SAMEA3359879_2.fastq.gz: Copied (new)
2019/07/07 00:18:10 INFO  : 
Transferred:   71.512 GBytes (23.008 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          374
Elapsed time:     53m2.7s
Transferring:
 *                       SAMEA3359871_1.fastq.gz: 88% /135.613M, 682.593k/s, 23s
 *                       SAMEA3359876_2.fastq.gz: 85% /158.831M, 1.248M/s, 18s
 *                       SAMEA3359877_1.fastq.gz: 11% /143.045M, 186.052k/s, 11m39s
 *                       SAMEA3359880_1.fastq.gz: 88% /163.583M, 17.768M/s, 1s

2019/07/07 00:18:10 INFO  : SAMEA3359880_1.fastq.gz: Copied (new)
2019/07/07 00:18:17 INFO  : SAMEA3359880_2.fastq.gz: Copied (new)
2019/07/07 00:18:23 INFO  : SAMEA3359876_2.fastq.gz: Copied (new)
2019/07/07 00:18:42 INFO  : SAMEA3359871_1.fastq.gz: Copied (new)
2019/07/07 00:18:46 INFO  : SAMEA3359882_1.fastq.gz: Copied (new)
2019/07/07 00:18:51 INFO  : SAMEA3359881_1.fastq.gz: Copied (new)
2019/07/07 00:18:53 INFO  : SAMEA3359882_2.fastq.gz: Copied (new)
2019/07/07 00:19:08 INFO  : SAMEA3359884_2.fastq.gz: Copied (new)
2019/07/07 00:19:10 INFO  : 
Transferred:   72.008 GBytes (22.739 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          382
Elapsed time:     54m2.7s
Transferring:
 *                       SAMEA3359877_1.fastq.gz: 22% /143.045M, 180.132k/s, 10m31s
 *                       SAMEA3359881_2.fastq.gz:  0% /52.666M, 10.528k/s, 1h24m34s
 *                       SAMEA3359884_1.fastq.gz: 20% /79.437M, 1.010M/s, 1m2s
 *                       SAMEA3359885_1.fastq.gz: 16% /144.471M, 23.988M/s, 5s

2019/07/07 00:19:15 INFO  : SAMEA3359885_1.fastq.gz: Copied (new)
2019/07/07 00:19:24 INFO  : SAMEA3359885_2.fastq.gz: Copied (new)
2019/07/07 00:19:33 INFO  : SAMEA3359886_1.fastq.gz: Copied (new)
2019/07/07 00:19:40 INFO  : SAMEA3359886_2.fastq.gz: Copied (new)
2019/07/07 00:19:47 INFO  : SAMEA3359887_1.fastq.gz: Copied (new)
2019/07/07 00:19:51 INFO  : SAMEA3359884_1.fastq.gz: Copied (new)
2019/07/07 00:19:54 INFO  : SAMEA3359887_2.fastq.gz: Copied (new)
2019/07/07 00:19:57 INFO  : SAMEA3359888_1.fastq.gz: Copied (new)
2019/07/07 00:20:00 INFO  : SAMEA3359888_2.fastq.gz: Copied (new)
2019/07/07 00:20:03 INFO  : SAMEA3359890_2.fastq.gz: Copied (new)
2019/07/07 00:20:07 INFO  : SAMEA3359891_1.fastq.gz: Copied (new)
2019/07/07 00:20:10 INFO  : 
Transferred:   73.308 GBytes (22.729 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          393
Elapsed time:     55m2.7s
Transferring:
 *                       SAMEA3359877_1.fastq.gz: 33% /143.045M, 349.959k/s, 4m38s
 *                       SAMEA3359881_2.fastq.gz: 30% /52.666M, 92.225k/s, 6m47s
 *                       SAMEA3359890_1.fastq.gz: 34% /23.286M, 703.521k/s, 22s
 *                       SAMEA3359891_2.fastq.gz: 28% /28.287M, 0/s, -

2019/07/07 00:20:10 INFO  : SAMEA3359891_2.fastq.gz: Copied (new)
2019/07/07 00:20:20 INFO  : SAMEA3359890_1.fastq.gz: Copied (new)
2019/07/07 00:20:22 INFO  : SAMEA3359894_1.fastq.gz: Copied (new)
2019/07/07 00:20:28 INFO  : SAMEA3359894_2.fastq.gz: Copied (new)
2019/07/07 00:20:33 INFO  : SAMEA3359895_2.fastq.gz: Copied (new)
2019/07/07 00:20:38 INFO  : SAMEA3359896_1.fastq.gz: Copied (new)
2019/07/07 00:21:10 INFO  : 
Transferred:   73.704 GBytes (22.444 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          399
Elapsed time:     56m2.7s
Transferring:
 *                       SAMEA3359877_1.fastq.gz: 39% /143.045M, 68.949k/s, 21m32s
 *                       SAMEA3359881_2.fastq.gz: 60% /52.666M, 79.595k/s, 4m25s
 *                       SAMEA3359895_1.fastq.gz: 21% /37.837M, 394.834k/s, 1m17s
 *                       SAMEA3359896_2.fastq.gz: 29% /134.001M, 1.240M/s, 1m15s

2019/07/07 00:22:06 INFO  : SAMEA3359881_2.fastq.gz: Copied (new)
2019/07/07 00:22:10 INFO  : 
Transferred:   73.889 GBytes (22.106 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          400
Elapsed time:     57m2.7s
Transferring:
 *                       SAMEA3359877_1.fastq.gz: 55% /143.045M, 455.961k/s, 2m21s
 *                       SAMEA3359895_1.fastq.gz: 63% /37.837M, 393.314k/s, 36s
 *                       SAMEA3359896_2.fastq.gz: 95% /134.001M, 1.325M/s, 4s
 *                       SAMEA3359897_1.fastq.gz: 32% /124.451M, 12.374M/s, 6s

2019/07/07 00:22:14 INFO  : SAMEA3359897_1.fastq.gz: Copied (new)
2019/07/07 00:22:15 INFO  : SAMEA3359896_2.fastq.gz: Copied (new)
2019/07/07 00:22:55 INFO  : SAMEA3359895_1.fastq.gz: Copied (new)
2019/07/07 00:23:03 INFO  : SAMEA3359898_2.fastq.gz: Copied (new)
2019/07/07 00:23:10 INFO  : 
Transferred:   74.266 GBytes (21.836 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          404
Elapsed time:     58m2.7s
Transferring:
 *                       SAMEA3359877_1.fastq.gz: 67% /143.045M, 218.249k/s, 3m40s
 *                       SAMEA3359897_2.fastq.gz:  5% /140.716M, 190.080k/s, 11m54s
 *                       SAMEA3359898_1.fastq.gz: 36% /152.972M, 1.189M/s, 1m21s
 *                       SAMEA3359899_1.fastq.gz: 14% /214.439M, 2.227M/s, 1m21s

2019/07/07 00:23:37 INFO  : SAMEA3359899_1.fastq.gz: Copied (new)
2019/07/07 00:23:51 INFO  : SAMEA3359899_2.fastq.gz: Copied (new)
2019/07/07 00:23:58 INFO  : SAMEA3359898_1.fastq.gz: Copied (new)
2019/07/07 00:24:07 INFO  : SAMEA3359901_1.fastq.gz: Copied (new)
2019/07/07 00:24:10 INFO  : 
Transferred:   74.962 GBytes (21.667 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          408
Elapsed time:     59m2.7s
Transferring:
 *                       SAMEA3359877_1.fastq.gz: 78% /143.045M, 166.332k/s, 3m11s
 *                       SAMEA3359897_2.fastq.gz: 22% /140.716M, 513.336k/s, 3m36s
 *                       SAMEA3359901_2.fastq.gz: 11% /141.124M, 1.019M/s, 2m2s
 *                       SAMEA3359902_1.fastq.gz: 27% /117.507M, 23.989M/s, 3s

2019/07/07 00:24:14 INFO  : SAMEA3359902_1.fastq.gz: Copied (new)
2019/07/07 00:24:31 INFO  : SAMEA3359902_2.fastq.gz: Copied (new)
2019/07/07 00:24:36 INFO  : SAMEA3359903_1.fastq.gz: Copied (new)
2019/07/07 00:24:54 INFO  : SAMEA3359903_2.fastq.gz: Copied (new)
2019/07/07 00:24:59 INFO  : SAMEA3359904_1.fastq.gz: Copied (new)
2019/07/07 00:25:00 DEBUG : Keeping previous permissions for config file: -rw-r--r--
2019/07/07 00:25:00 DEBUG : onedrive-em: Saved new token in config file
2019/07/07 00:25:10 INFO  : 
Transferred:   75.734 GBytes (21.526 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          413
Elapsed time:    1h0m2.7s
Transferring:
 *                       SAMEA3359877_1.fastq.gz: 89% /143.045M, 329.720k/s, 46s
 *                       SAMEA3359897_2.fastq.gz: 34% /140.716M, 459.505k/s, 3m26s
 *                       SAMEA3359901_2.fastq.gz: 79% /141.124M, 1.713M/s, 17s
 *                       SAMEA3359904_2.fastq.gz: 51% /140.187M, 3.994M/s, 17s

2019/07/07 00:25:18 INFO  : SAMEA3359904_2.fastq.gz: Copied (new)
2019/07/07 00:25:25 INFO  : SAMEA3359905_1.fastq.gz: Copied (new)
2019/07/07 00:25:34 INFO  : SAMEA3359905_2.fastq.gz: Copied (new)
2019/07/07 00:25:36 INFO  : SAMEA3359901_2.fastq.gz: Copied (new)
2019/07/07 00:25:37 INFO  : SAMEA3359877_1.fastq.gz: Copied (new)
2019/07/07 00:25:48 INFO  : SAMEA3359908_1.fastq.gz: Copied (new)
2019/07/07 00:25:50 INFO  : SAMEA3359906_1.fastq.gz: Copied (new)
2019/07/07 00:25:55 INFO  : SAMEA3359909_1.fastq.gz: Copied (new)
2019/07/07 00:26:05 INFO  : SAMEA3359909_2.fastq.gz: Copied (new)
2019/07/07 00:26:10 INFO  : 
Transferred:   76.391 GBytes (21.357 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          422
Elapsed time:    1h1m2.7s
Transferring:
 *                       SAMEA3359897_2.fastq.gz: 45% /140.716M, 411.253k/s, 3m11s
 *                       SAMEA3359906_2.fastq.gz: 50% /143.937M, 2.288M/s, 31s
 *                       SAMEA3359908_2.fastq.gz: 72% /55.322M, 2.076M/s, 7s
 *                       SAMEA3359910_1.fastq.gz: 75% /138.619M, 18.387M/s, 1s

2019/07/07 00:26:11 INFO  : SAMEA3359910_1.fastq.gz: Copied (new)
2019/07/07 00:26:16 INFO  : SAMEA3359908_2.fastq.gz: Copied (new)
2019/07/07 00:26:18 INFO  : SAMEA3359910_2.fastq.gz: Copied (new)
2019/07/07 00:26:21 INFO  : SAMEA3359912_1.fastq.gz: Copied (new)
2019/07/07 00:26:26 INFO  : SAMEA3359912_2.fastq.gz: Copied (new)
2019/07/07 00:26:34 INFO  : SAMEA3359914_2.fastq.gz: Copied (new)
2019/07/07 00:26:35 INFO  : SAMEA3359906_2.fastq.gz: Copied (new)
2019/07/07 00:26:40 INFO  : SAMEA3359915_1.fastq.gz: Copied (new)
2019/07/07 00:26:46 INFO  : SAMEA3359916_1.fastq.gz: Copied (new)
2019/07/07 00:26:57 INFO  : SAMEA3359916_2.fastq.gz: Copied (new)
2019/07/07 00:27:02 INFO  : SAMEA3504595_1.fastq.gz: Copied (new)
2019/07/07 00:27:10 INFO  : 
Transferred:   77.359 GBytes (21.279 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          433
Elapsed time:    1h2m2.7s
Transferring:
 *                       SAMEA3359897_2.fastq.gz: 62% /140.716M, 370.132k/s, 2m25s
 *                       SAMEA3359914_1.fastq.gz: 52% /152.519M, 1.789M/s, 40s
 *                       SAMEA3359915_2.fastq.gz: 23% /167.337M, 1.038M/s, 2m2s
 *                       SAMEA3504595_2.fastq.gz: 71% /44.534M, 8.511M/s, 1s

2019/07/07 00:27:10 INFO  : SAMEA3504595_2.fastq.gz: Copied (new)
2019/07/07 00:27:21 INFO  : SAMEA3504596_1.fastq.gz: Copied (new)
2019/07/07 00:27:33 INFO  : SAMEA3504596_2.fastq.gz: Copied (new)
2019/07/07 00:27:45 INFO  : SAMEA3504597_1.fastq.gz: Copied (new)
2019/07/07 00:27:57 INFO  : SAMEA3504597_2.fastq.gz: Copied (new)
2019/07/07 00:27:58 INFO  : SAMEA3359914_1.fastq.gz: Copied (new)
2019/07/07 00:28:08 INFO  : SAMEA3504598_1.fastq.gz: Copied (new)
2019/07/07 00:28:10 INFO  : 
Transferred:   77.978 GBytes (21.109 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          440
Elapsed time:    1h3m2.7s
Transferring:
 *                       SAMEA3359897_2.fastq.gz: 85% /140.716M, 668.022k/s, 31s
 *                       SAMEA3359915_2.fastq.gz: 86% /167.337M, 1.492M/s, 15s
 * SAMEA3504598_2.fastq.gz
 * SAMEA3504599_1.fastq.gz

2019/07/07 00:28:16 INFO  : SAMEA3504598_2.fastq.gz: Copied (new)
2019/07/07 00:28:20 INFO  : SAMEA3504599_1.fastq.gz: Copied (new)
2019/07/07 00:28:27 INFO  : SAMEA3359915_2.fastq.gz: Copied (new)
2019/07/07 00:28:27 INFO  : SAMEA3504599_2.fastq.gz: Copied (new)
2019/07/07 00:28:33 INFO  : SAMEA3504600_1.fastq.gz: Copied (new)
2019/07/07 00:28:40 INFO  : SAMEA3504600_2.fastq.gz: Copied (new)
2019/07/07 00:28:58 INFO  : SAMEA3504601_1.fastq.gz: Copied (new)
2019/07/07 00:29:03 INFO  : SAMEA3504602_1.fastq.gz: Copied (new)
2019/07/07 00:29:09 INFO  : SAMEA3504603_1.fastq.gz: Copied (new)
2019/07/07 00:29:10 INFO  : 
Transferred:   78.727 GBytes (20.979 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          449
Elapsed time:    1h4m2.7s
Transferring:
 *                       SAMEA3359897_2.fastq.gz: 96% /140.716M, 543.320k/s, 8s
 *                       SAMEA3504601_2.fastq.gz: 69% /80.517M, 1.858M/s, 13s
 *                       SAMEA3504602_2.fastq.gz:  0% /75.460M, 475.069k/s, 2m41s
 *                       SAMEA3504603_2.fastq.gz:  0% /105.921M, 0/s, -

2019/07/07 00:29:14 INFO  : SAMEA3504603_2.fastq.gz: Copied (new)
2019/07/07 00:29:26 INFO  : SAMEA3359897_2.fastq.gz: Copied (new)
2019/07/07 00:29:30 INFO  : SAMEA3504601_2.fastq.gz: Copied (new)
2019/07/07 00:29:35 INFO  : SAMEA3504604_1.fastq.gz: Copied (new)
2019/07/07 00:29:43 INFO  : SAMEA3504605_1.fastq.gz: Copied (new)
2019/07/07 00:29:47 INFO  : SAMEA3504605_2.fastq.gz: Copied (new)
2019/07/07 00:29:49 INFO  : SAMEA3504602_2.fastq.gz: Copied (new)
2019/07/07 00:29:57 INFO  : SAMEA3504606_1.fastq.gz: Copied (new)
2019/07/07 00:30:02 INFO  : SAMEA3504606_2.fastq.gz: Copied (new)
2019/07/07 00:30:10 INFO  : 
Transferred:   79.450 GBytes (20.846 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          458
Elapsed time:    1h5m2.7s
Transferring:
 *                       SAMEA3504604_2.fastq.gz: 46% /85.211M, 851.059k/s, 54s
 *                       SAMEA3504607_1.fastq.gz:  9% /85.748M, 278.657k/s, 4m45s
 *                       SAMEA3504607_2.fastq.gz: 33% /94.200M, 15.990M/s, 3s
 * SAMEA3504609_1.fastq.gz

2019/07/07 00:30:12 INFO  : SAMEA3504607_2.fastq.gz: Copied (new)
2019/07/07 00:30:23 INFO  : SAMEA3504609_2.fastq.gz: Copied (new)
2019/07/07 00:30:25 INFO  : SAMEA3504609_1.fastq.gz: Copied (new)
2019/07/07 00:30:33 INFO  : SAMEA3504604_2.fastq.gz: Copied (new)
2019/07/07 00:30:33 INFO  : SAMEA3504610_1.fastq.gz: Copied (new)
2019/07/07 00:30:35 INFO  : SAMEA3504610_2.fastq.gz: Copied (new)
2019/07/07 00:30:43 INFO  : SAMEA3504611_1.fastq.gz: Copied (new)
2019/07/07 00:30:46 INFO  : SAMEA3504612_1.fastq.gz: Copied (new)
2019/07/07 00:30:58 INFO  : SAMEA3504612_2.fastq.gz: Copied (new)
2019/07/07 00:31:08 INFO  : SAMEA3504613_1.fastq.gz: Copied (new)
2019/07/07 00:31:10 INFO  : 
Transferred:   80.378 GBytes (20.770 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          468
Elapsed time:    1h6m2.7s
Transferring:
 *                       SAMEA3504607_1.fastq.gz: 65% /85.748M, 960.692k/s, 31s
 *                       SAMEA3504611_2.fastq.gz: 71% /89.048M, 2.169M/s, 11s
 *                       SAMEA3504613_2.fastq.gz: 84% /84.753M, 11.257M/s, 1s
 * SAMEA3504614_1.fastq.gz

2019/07/07 00:31:10 INFO  : SAMEA3504613_2.fastq.gz: Copied (new)
2019/07/07 00:31:22 INFO  : SAMEA3504614_1.fastq.gz: Copied (new)
2019/07/07 00:31:23 INFO  : SAMEA3504611_2.fastq.gz: Copied (new)
2019/07/07 00:31:24 INFO  : SAMEA3504614_2.fastq.gz: Copied (new)
2019/07/07 00:31:26 INFO  : SAMEA3504607_1.fastq.gz: Copied (new)
2019/07/07 00:31:36 INFO  : SAMEA3504620_1.fastq.gz: Copied (new)
2019/07/07 00:31:38 INFO  : SAMEA3504615_2.fastq.gz: Copied (new)
2019/07/07 00:31:41 INFO  : SAMEA3504615_1.fastq.gz: Copied (new)
2019/07/07 00:31:47 INFO  : SAMEA3504621_1.fastq.gz: Copied (new)
2019/07/07 00:31:49 INFO  : SAMEA3504621_2.fastq.gz: Copied (new)
2019/07/07 00:31:53 INFO  : SAMEA3504622_2.fastq.gz: Copied (new)
2019/07/07 00:31:53 INFO  : SAMEA3504622_1.fastq.gz: Copied (new)
2019/07/07 00:32:10 INFO  : 
Transferred:   81.361 GBytes (20.711 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          480
Elapsed time:    1h7m2.7s
Transferring:
 *                       SAMEA3504620_2.fastq.gz: 38% /83.557M, 1.175M/s, 43s
 *                       SAMEA3504623_1.fastq.gz: 73% /87.438M, 21.541M/s, 1s
 *                       SAMEA3504623_2.fastq.gz: 64% /99.666M, 14.606M/s, 2s
 *                       SAMEA3504624_1.fastq.gz: 46% /86.521M, 2.395M/s, 19s

2019/07/07 00:32:10 INFO  : SAMEA3504623_1.fastq.gz: Copied (new)
2019/07/07 00:32:11 INFO  : SAMEA3504623_2.fastq.gz: Copied (new)
2019/07/07 00:32:18 INFO  : SAMEA3504624_1.fastq.gz: Copied (new)
2019/07/07 00:32:20 INFO  : SAMEA3504625_1.fastq.gz: Copied (new)
2019/07/07 00:32:22 INFO  : SAMEA3504624_2.fastq.gz: Copied (new)
2019/07/07 00:32:26 INFO  : SAMEA3504625_2.fastq.gz: Copied (new)
2019/07/07 00:32:46 INFO  : SAMEA3905803_MC_2.fastq.gz: Copied (new)
2019/07/07 00:32:55 INFO  : SAMN04479830_UT307_1.fastq.gz: Copied (new)
2019/07/07 00:32:59 INFO  : SAMEA3905803_MC_1.fastq.gz: Copied (new)
2019/07/07 00:33:10 INFO  : 
Transferred:   84.594 GBytes (21.217 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          489
Elapsed time:    1h8m2.7s
Transferring:
 *                       SAMEA3504620_2.fastq.gz: 86% /83.557M, 762.805k/s, 15s
 *                 SAMN04479830_UT307_2.fastq.gz: 94% /559.073M, 20.866M/s, 1s
 *           SAMN11492960_MAFBRA00707_1.fastq.gz: 74% /396.675M, 21.082M/s, 4s
 *           SAMN11492960_MAFBRA00707_2.fastq.gz: 39% /403.650M, 11.611M/s, 20s

2019/07/07 00:33:11 INFO  : SAMN04479830_UT307_2.fastq.gz: Copied (new)
2019/07/07 00:33:11 INFO  : SpoTyping.py: Copied (new)
2019/07/07 00:33:12 INFO  : SpoTyping_plot.r: Copied (new)
2019/07/07 00:33:13 INFO  : _all_lab_genome_files.json: Copied (new)
2019/07/07 00:33:13 INFO  : _all_lab_genome_files.txt: Copied (new)
2019/07/07 00:33:13 INFO  : Local file system at /biodragon/vagrantBox/africanum_analysis/lab: Waiting for checks to finish
2019/07/07 00:33:13 INFO  : Local file system at /biodragon/vagrantBox/africanum_analysis/lab: Waiting for transfers to finish
2019/07/07 00:33:14 INFO  : SAMN11492960_MAFBRA00707_1.fastq.gz: Copied (new)
2019/07/07 00:33:14 INFO  : _genome_pairs.json: Copied (new)
2019/07/07 00:33:14 INFO  : _list_of_all_genomes_files.json: Copied (new)
2019/07/07 00:33:14 INFO  : _scratch.py: Copied (new)
2019/07/07 00:33:15 INFO  : ref/spacer.fasta: Copied (new)
2019/07/07 00:33:16 INFO  : all_files_in_lab_folder_before_analysis.txt: Copied (new)
2019/07/07 00:33:20 INFO  : SAMN11492960_MAFBRA00707_2.fastq.gz: Copied (new)
2019/07/07 00:33:22 INFO  : SAMEA3504620_2.fastq.gz: Copied (new)
2019/07/07 00:33:22 INFO  : 
Transferred:   84.972 GBytes (21.249 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:          502
Elapsed time:   1h8m14.8s

2019/07/07 00:33:22 DEBUG : 17 go routines active
2019/07/07 00:33:22 DEBUG : rclone: Version "v1.41" finishing with parameters ["rclone" "copy" "onedrive-em:africanum_analysis/lab" "lab" "-vv"]
